BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
 1443D1080 "int AZStd::vector<JournalDataEntry, allocator>::size(AZStd::vector<JournalDataEntry, allocator>*);" 
 144690F70 "JournalDataEntry& AZStd::vector<JournalDataEntry, allocator>::at(AZStd::vector<JournalDataEntry, allocator>*, AZ::u64);" 
 144667650 "void AZStd::vector<JournalDataEntry, allocator>::insert(AZStd::vector<JournalDataEntry, allocator>*, int, JournalDataEntry&);" 
 143A8B580 "void AZStd::vector<JournalDataEntry, allocator>::push_back(AZStd::vector<JournalDataEntry, allocator>*, const JournalDataEntry&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[383] C: "StaticCategoricalProgressionRankData"
T: C7FEC906-F699-47B2-874B-F5759C7FFFD7, S: B0
 Ctor: 144422550, Dtor: 144424E10, Alloc: 1445EFBA0, Dealloc: 144663940, RTTI: 0
m_properties:
 1401AD7A0 "unsigned short& StaticCategoricalProgressionRankData::id::Getter(StaticCategoricalProgressionRankData*);" 
 14453DA70 "void StaticCategoricalProgressionRankData::id::Setter(StaticCategoricalProgressionRankData*, const unsigned short&);" 
 14096B150 "unsigned short& StaticCategoricalProgressionRankData::azothRespecCost::Getter(StaticCategoricalProgressionRankData*);" 
 14453DD60 "void StaticCategoricalProgressionRankData::azothRespecCost::Setter(StaticCategoricalProgressionRankData*, const unsigned short&);" 
 1444A9FF0 "unsigned short& StaticCategoricalProgressionRankData::azothCostToAttain::Getter(StaticCategoricalProgressionRankData*);" 
 14453DD80 "void StaticCategoricalProgressionRankData::azothCostToAttain::Setter(StaticCategoricalProgressionRankData*, const unsigned short&);" 
 1401E7820 "AZ::u64& StaticCategoricalProgressionRankData::maxPoints::Getter(StaticCategoricalProgressionRankData*);" 
 1440B4C30 "void StaticCategoricalProgressionRankData::maxPoints::Setter(StaticCategoricalProgressionRankData*, const AZ::u64&);" 
 1403F11B0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticCategoricalProgressionRankData::displayName::Getter(StaticCategoricalProgressionRankData*);" 
 142F33410 "void StaticCategoricalProgressionRankData::displayName::Setter(StaticCategoricalProgressionRankData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
m_attributes:
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x1
 
[384] C: "Random"
T: 52BD3FA7-C15D-41FA-BC85-0FD4D310F688, S: 8
 Ctor: 1401DF1A0, Dtor: 140190D00, Alloc: 1403677A0, Dealloc: 1403D84E0, RTTI: 0
m_methods:
 1404009A0 "unsigned int Random::GetRandom(SimpleLcgRandom*);" 
 1404588A0 "void Random::SetSeed(SimpleLcgRandom*, AZ::u64);" 
 1404009D0 "float Random::GetRandomFloat(SimpleLcgRandom*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 ("AZ::AttributeFunction<R(Args...)><void SimpleLcgRandom* ScriptDataContext& >" 53D7DEED-AB73-5EC2-8B79-1DFE636E0382), VT: 1454216E8, V: 0x7FF752852340
 
[385] C: "StaticCategoricalProgressionData"
T: FD0CDD69-BD92-45A2-9707-48D330AAC276, S: B8
 Ctor: 1444224D0, Dtor: 144424E00, Alloc: 1445EFB10, Dealloc: 144664040, RTTI: 0
m_properties:
 140584310 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticCategoricalProgressionData::iconPath::Getter(StaticCategoricalProgressionData*);" 
 141AAD9C0 "void StaticCategoricalProgressionData::iconPath::Setter(StaticCategoricalProgressionData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1405842F0 "Crc32& StaticCategoricalProgressionData::postSkillCapSkill::Getter(StaticCategoricalProgressionData*);" 
 141AAD950 "void StaticCategoricalProgressionData::postSkillCapSkill::Setter(StaticCategoricalProgressionData*, const Crc32&);" 
 1403F11B0 "unsigned short& StaticCategoricalProgressionData::maxRank::Getter(StaticCategoricalProgressionData*);" 
 14453DD00 "void StaticCategoricalProgressionData::maxRank::Setter(StaticCategoricalProgressionData*, const unsigned short&);" 
 1401AD7A0 "Crc32& StaticCategoricalProgressionData::id::Getter(StaticCategoricalProgressionData*);" 
 1401DF3E0 "void StaticCategoricalProgressionData::id::Setter(StaticCategoricalProgressionData*, const Crc32&);" 
 1444AA000 "bool& StaticCategoricalProgressionData::showAsObjectiveReward::Getter(StaticCategoricalProgressionData*);" 
 14453DE10 "void StaticCategoricalProgressionData::showAsObjectiveReward::Setter(StaticCategoricalProgressionData*, const bool&);" 
 1403F2E90 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticCategoricalProgressionData::displayName::Getter(StaticCategoricalProgressionData*);" 
 143EB82E0 "void StaticCategoricalProgressionData::displayName::Setter(StaticCategoricalProgressionData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 141A5CE80 "Crc32& StaticCategoricalProgressionData::preSkillCapSkill::Getter(StaticCategoricalProgressionData*);" 
 141AAD940 "void StaticCategoricalProgressionData::preSkillCapSkill::Setter(StaticCategoricalProgressionData*, const Crc32&);" 
 140D88940 "Crc32& StaticCategoricalProgressionData::rankTableCrc::Getter(StaticCategoricalProgressionData*);" 
 141AAD910 "void StaticCategoricalProgressionData::rankTableCrc::Setter(StaticCategoricalProgressionData*, const Crc32&);" 
 
[386] C: "StaticPostSkillCapProgressionData"
T: EE7A0B3E-563A-4EC8-ADE3-B4A18B0D3140, S: 80
 Ctor: 144422650, Dtor: 144424E80, Alloc: 1445EFD50, Dealloc: 144664140, RTTI: 0
m_properties:
 1403F11B0 "AZ::u64& StaticPostSkillCapProgressionData::maxPoints::Getter(StaticPostSkillCapProgressionData*);" 
 141AAD880 "void StaticPostSkillCapProgressionData::maxPoints::Setter(StaticPostSkillCapProgressionData*, const AZ::u64&);" 
 1401AD7A0 "Crc32& StaticPostSkillCapProgressionData::id::Getter(StaticPostSkillCapProgressionData*);" 
 1401DF3E0 "void StaticPostSkillCapProgressionData::id::Setter(StaticPostSkillCapProgressionData*, const Crc32&);" 
 1403F2E90 "AZStd::vector<float, allocator>& StaticPostSkillCapProgressionData::momentRewardPercentages::Getter(StaticPostSkillCapProgressionData*);" 
 14453DD30 "void StaticPostSkillCapProgressionData::momentRewardPercentages::Setter(StaticPostSkillCapProgressionData*, const AZStd::vector<float, allocator>&);" 
 14096B150 "AZStd::vector<Crc32, allocator>& StaticPostSkillCapProgressionData::momentRewards::Getter(StaticPostSkillCapProgressionData*);" 
 14453DD70 "void StaticPostSkillCapProgressionData::momentRewards::Setter(StaticPostSkillCapProgressionData*, const AZStd::vector<Crc32, allocator>&);" 
 
[387] C: "StaticTradeskillRankData"
T: 8B165B9F-5F30-46BD-89A6-894271CD2148, S: 148
 Ctor: 144422740, Dtor: 144424F10, Alloc: 1445EFF00, Dealloc: 144664340, RTTI: 0
m_methods:
 144668430 "bool StaticTradeskillRankData::IsValid(StaticTradeskillRankData*);" 
 1433F5010 "const NumberRange& StaticTradeskillRankData::GearScoreBonusByTier(StaticTradeskillRankData*, unsigned int);" 
m_properties:
 1401E7820 "int& StaticTradeskillRankData::resourceTierUnlock::Getter(StaticTradeskillRankData*);" 
 1417B81C0 "NumberRange& StaticTradeskillRankData::gearScoreBonus::Getter(StaticTradeskillRankData*);" 
 140F7A790 "float& StaticTradeskillRankData::gatheringEfficiency::Getter(StaticTradeskillRankData*);" 
 140AFC3C0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticTradeskillRankData::iconTypeUnlock::Getter(StaticTradeskillRankData*);" 
 1403F11A0 "int& StaticTradeskillRankData::maxGatherLevel::Getter(StaticTradeskillRankData*);" 
 1401AD7A0 "unsigned short& StaticTradeskillRankData::id::Getter(StaticTradeskillRankData*);" 
 141A5CE80 "float& StaticTradeskillRankData::fishingMaxCastDistanceBonus::Getter(StaticTradeskillRankData*);" 
 1406499D0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticTradeskillRankData::displayName::Getter(StaticTradeskillRankData*);" 
 
[388] C: "GovernanceEarningsData"
T: A8682058-48A1-4787-B750-77C713659E29, S: 68
 Ctor: 144422160, Dtor: 144424C80, Alloc: 1445EE980, Dealloc: 144218780, RTTI: 146184ED0
m_properties:
 140AF0A30 "AZStd::vector<GovernanceEarningsPeriodData, allocator>& GovernanceEarningsData::previousPeriods::Getter(GovernanceEarningsData*);" 
 1401E7820 "GovernanceEarningsPeriodData& GovernanceEarningsData::currentPeriod::Getter(GovernanceEarningsData*);" 
 
[389] C: "CollectibleStaticData"
T: F1DB8D0B-FC6D-41FE-A850-0C543503F338, S: B0
 Ctor: 144421CC0, Dtor: 144424BB0, Alloc: 1445EF570, Dealloc: 144663940, RTTI: 0
m_properties:
 1442D0300 "unsigned short& CollectibleStaticData::territoryId::Getter(CollectibleStaticData*);" 
 14453DE70 "void CollectibleStaticData::territoryId::Setter(CollectibleStaticData*, const unsigned short&);" 
 1401AD7A0 "Crc32& CollectibleStaticData::id::Getter(CollectibleStaticData*);" 
 1401DF3E0 "void CollectibleStaticData::id::Setter(CollectibleStaticData*, const Crc32&);" 
 14096B150 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CollectibleStaticData::icon::Getter(CollectibleStaticData*);" 
 141716790 "void CollectibleStaticData::icon::Setter(CollectibleStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F11B0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CollectibleStaticData::displayName::Getter(CollectibleStaticData*);" 
 142F33410 "void CollectibleStaticData::displayName::Setter(CollectibleStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 141C8A130 "Crc32& CollectibleStaticData::categoricalId::Getter(CollectibleStaticData*);" 
 14453DE50 "void CollectibleStaticData::categoricalId::Setter(CollectibleStaticData*, const Crc32&);" 
 141692540 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CollectibleStaticData::description::Getter(CollectibleStaticData*);" 
 14453DDD0 "void CollectibleStaticData::description::Setter(CollectibleStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[390] C: "AZStd::vector<AZStd::pair<float, float>, allocator>"
T: E4B5367C-6D7D-5A9D-A4B0-7EC5BA132F45, S: 20
 Ctor: 1401DF120, Dtor: 1437FA0D0, Alloc: 14381E7E0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1406AC100 "void AZStd::vector<AZStd::pair<float, float>, allocator>::pop_back(AZStd::vector<AZStd::pair<float, float>, allocator>*);" 
 14069EE90 "void AZStd::vector<AZStd::pair<float, float>, allocator>::clear(AZStd::vector<AZStd::pair<float, float>, allocator>*);" 
 14045A440 "int AZStd::vector<AZStd::pair<float, float>, allocator>::size(AZStd::vector<AZStd::pair<float, float>, allocator>*);" 
 14031C0C0 "AZStd::pair<float, float>& AZStd::vector<AZStd::pair<float, float>, allocator>::at(AZStd::vector<AZStd::pair<float, float>, allocator>*, AZ::u64);" 
 14382A100 "void AZStd::vector<AZStd::pair<float, float>, allocator>::insert(AZStd::vector<AZStd::pair<float, float>, allocator>*, int, AZStd::pair<float, float>&);" 
 143832980 "void AZStd::vector<AZStd::pair<float, float>, allocator>::push_back(AZStd::vector<AZStd::pair<float, float>, allocator>*, const AZStd::pair<float, float>&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[391] C: "CategoricalProgressionSnapshot"
T: D66EC2E0-E968-4012-BFBD-EEDE5116E093, S: 40
 Ctor: 144421C70, Dtor: 144282BA0, Alloc: 1445EE500, Dealloc: 144663440, RTTI: 1461B1060
m_properties:
 1403F2E90 "int& CategoricalProgressionSnapshot::rank::Getter(CategoricalProgressionSnapshot*);" 
 1403F11A0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CategoricalProgressionSnapshot::displayName::Getter(CategoricalProgressionSnapshot*);" 
 140F82F50 "int& CategoricalProgressionSnapshot::points::Getter(CategoricalProgressionSnapshot*);" 
 1401E7820 "Crc32& CategoricalProgressionSnapshot::id::Getter(CategoricalProgressionSnapshot*);" 
 
[392] C: "TerritoryLogEntry"
T: 3B859019-C8E9-433E-A1D2-0C7D11D21616, S: 48
 Ctor: 144422AD0, Dtor: 143F13260, Alloc: 1445EECE0, Dealloc: 144218480, RTTI: 1461A4958
m_properties:
 140D42160 "int TerritoryLogEntry::logType::Getter(const TerritoryLogEntry*);" 
 140C99DE0 "void TerritoryLogEntry::logType::Setter(TerritoryLogEntry*, int);" 
 1401E7820 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& TerritoryLogEntry::line::Getter(TerritoryLogEntry*);" 
 141AAD7E0 "void TerritoryLogEntry::line::Setter(TerritoryLogEntry*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F11B0 "WallClockTimePoint& TerritoryLogEntry::time::Getter(TerritoryLogEntry*);" 
 14453DCF0 "void TerritoryLogEntry::time::Setter(TerritoryLogEntry*, const WallClockTimePoint&);" 
 
[393] C: "MarketingTileData"
T: F1CADF5F-D313-4119-AA14-EEDD0B9E3277, S: F8
 Ctor: 1429F44B0, Dtor: 1429F4710, Alloc: 142A17980, Dealloc: 142A1EF10, RTTI: 0
m_properties:
 1429F6760 "bool& MarketingTileData::isDisplaying::Getter(MarketingTileData*);" 
 142A03580 "void MarketingTileData::isDisplaying::Setter(MarketingTileData*, const bool&);" 
 140C46640 "bool& MarketingTileData::isVideoLink::Getter(MarketingTileData*);" 
 142A03570 "void MarketingTileData::isVideoLink::Setter(MarketingTileData*, const bool&);" 
 1406417C0 "double& MarketingTileData::timeRemainingSeconds::Getter(MarketingTileData*);" 
 142A03560 "void MarketingTileData::timeRemainingSeconds::Setter(MarketingTileData*, const double&);" 
 1403F11C0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MarketingTileData::price::Getter(MarketingTileData*);" 
 142004F50 "void MarketingTileData::price::Setter(MarketingTileData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1401AD7A0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MarketingTileData::title::Getter(MarketingTileData*);" 
 1403188A0 "void MarketingTileData::title::Setter(MarketingTileData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140780AF0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MarketingTileData::description::Getter(MarketingTileData*);" 
 142004F30 "void MarketingTileData::description::Setter(MarketingTileData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1406414E0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MarketingTileData::oldPrice::Getter(MarketingTileData*);" 
 141714830 "void MarketingTileData::oldPrice::Setter(MarketingTileData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F1550 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& MarketingTileData::urlToOpen::Getter(MarketingTileData*);" 
 1417146E0 "void MarketingTileData::urlToOpen::Setter(MarketingTileData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[394] C: "AZStd::vector<GovernanceEarningStatementData, allocator>"
T: 2C1126DF-8358-577E-89E7-9E63405EE298, S: 20
 Ctor: 1401DF120, Dtor: 144424F90, Alloc: 1445F0560, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144693680 "void AZStd::vector<GovernanceEarningStatementData, allocator>::pop_back(AZStd::vector<GovernanceEarningStatementData, allocator>*);" 
 14069EE90 "void AZStd::vector<GovernanceEarningStatementData, allocator>::clear(AZStd::vector<GovernanceEarningStatementData, allocator>*);" 
 14019CC40 "int AZStd::vector<GovernanceEarningStatementData, allocator>::size(AZStd::vector<GovernanceEarningStatementData, allocator>*);" 
 14048F800 "GovernanceEarningStatementData& AZStd::vector<GovernanceEarningStatementData, allocator>::at(AZStd::vector<GovernanceEarningStatementData, allocator>*, AZ::u64);" 
 144666840 "void AZStd::vector<GovernanceEarningStatementData, allocator>::insert(AZStd::vector<GovernanceEarningStatementData, allocator>*, int, GovernanceEarningStatementData&);" 
 144693970 "void AZStd::vector<GovernanceEarningStatementData, allocator>::push_back(AZStd::vector<GovernanceEarningStatementData, allocator>*, const GovernanceEarningStatementData&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[395] C: "AZStd::shared_ptr<Spline>"
T: E13859C4-1F24-5C44-A133-F17B4B050D7C, S: 10
 Ctor: 1401DF090, Dtor: 1404AE330, Alloc: 141BABC00, Dealloc: 141C5EBE0, RTTI: 0
m_constructors:
 141999A00 "void AZStd::shared_ptr<Spline>::Constructor(AZStd::shared_ptr<Spline>*, Spline*);" 
m_methods:
 14031C100 "Spline* AZStd::shared_ptr<Spline>::get(AZStd::shared_ptr<Spline>*);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 ("bool" B2C7372D-7B99-50A2-B710-71649CECE315), VT: 145421B08, V: 0x1
 ("AZ::AttributeFunction<R(Args...)><void AZStd::shared_ptr<Spline>* ScriptDataContext& >" 8075DBE3-746D-5873-8789-EB24C7C6579B), VT: 1455D4E88, V: 0x7FF75405E090
 
[396] C: "TerritoryStatusEffect"
T: 4B3FA8F1-E843-4281-A429-C3AE43424979, S: 20
 Ctor: 144422D40, Dtor: 144424BC0, Alloc: 1445EEE90, Dealloc: 144218580, RTTI: 1461852A0
m_properties:
 1403F11A0 "WallClockTimePoint& TerritoryStatusEffect::endTimestamp::Getter(TerritoryStatusEffect*);" 
 14453DA80 "void TerritoryStatusEffect::endTimestamp::Setter(TerritoryStatusEffect*, const WallClockTimePoint&);" 
 1401E7820 "Crc32& TerritoryStatusEffect::effectId::Getter(TerritoryStatusEffect*);" 
 14028DC50 "void TerritoryStatusEffect::effectId::Setter(TerritoryStatusEffect*, const Crc32&);" 
 
[397] C: "GovernanceTaxData"
T: E4873830-3E47-49F2-9855-16ADDCE08DD8, S: 20
 Ctor: 1446F20D0, Dtor: 140190D00, Alloc: 144916B60, Dealloc: 144218580, RTTI: 146184EE0
m_methods:
 1446948A0 "GovernanceTaxData GovernanceTaxData::Clone(const GovernanceTaxData*);" 
m_properties:
 1417B81C0 "float& GovernanceTaxData::refiningFee::Getter(GovernanceTaxData*);" 
 1417BFEC0 "void GovernanceTaxData::refiningFee::Setter(GovernanceTaxData*, const float&);" 
 140782520 "float& GovernanceTaxData::houseFee::Getter(GovernanceTaxData*);" 
 1414D2A60 "void GovernanceTaxData::houseFee::Setter(GovernanceTaxData*, const float&);" 
 1403F11A0 "float& GovernanceTaxData::craftingFee::Getter(GovernanceTaxData*);" 
 1417BFEB0 "void GovernanceTaxData::craftingFee::Setter(GovernanceTaxData*, const float&);" 
 1401E7820 "bool& GovernanceTaxData::failedToPayUpkeep::Getter(GovernanceTaxData*);" 
 141AAD800 "void GovernanceTaxData::failedToPayUpkeep::Setter(GovernanceTaxData*, const bool&);" 
 1406413D0 "float& GovernanceTaxData::tradingFee::Getter(GovernanceTaxData*);" 
 1417BFED0 "void GovernanceTaxData::tradingFee::Setter(GovernanceTaxData*, const float&);" 
 
[398] C: "AZStd::vector<IngredientEntry, allocator>"
T: 269BAF81-067B-587C-B218-BCED533D8756, S: 20
 Ctor: 1401DF120, Dtor: 143F13870, Alloc: 144919970, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1442513D0 "void AZStd::vector<IngredientEntry, allocator>::pop_back(AZStd::vector<IngredientEntry, allocator>*);" 
 14069EE90 "void AZStd::vector<IngredientEntry, allocator>::clear(AZStd::vector<IngredientEntry, allocator>*);" 
 14045A450 "int AZStd::vector<IngredientEntry, allocator>::size(AZStd::vector<IngredientEntry, allocator>*);" 
 14031C0D0 "IngredientEntry& AZStd::vector<IngredientEntry, allocator>::at(AZStd::vector<IngredientEntry, allocator>*, AZ::u64);" 
 1449A63C0 "void AZStd::vector<IngredientEntry, allocator>::insert(AZStd::vector<IngredientEntry, allocator>*, int, IngredientEntry&);" 
 1449DB900 "void AZStd::vector<IngredientEntry, allocator>::push_back(AZStd::vector<IngredientEntry, allocator>*, const IngredientEntry&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[399] C: "AZStd::vector<TerritoryStatusEffect, allocator>"
T: 2D96967A-5CD7-50DB-B013-9CD11B5C6C9C, S: 20
 Ctor: 1401DF120, Dtor: 144424F60, Alloc: 1445F0A30, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144693650 "void AZStd::vector<TerritoryStatusEffect, allocator>::pop_back(AZStd::vector<TerritoryStatusEffect, allocator>*);" 
 14069EE90 "void AZStd::vector<TerritoryStatusEffect, allocator>::clear(AZStd::vector<TerritoryStatusEffect, allocator>*);" 
 141946F60 "int AZStd::vector<TerritoryStatusEffect, allocator>::size(AZStd::vector<TerritoryStatusEffect, allocator>*);" 
 141D47110 "TerritoryStatusEffect& AZStd::vector<TerritoryStatusEffect, allocator>::at(AZStd::vector<TerritoryStatusEffect, allocator>*, AZ::u64);" 
 144667250 "void AZStd::vector<TerritoryStatusEffect, allocator>::insert(AZStd::vector<TerritoryStatusEffect, allocator>*, int, TerritoryStatusEffect&);" 
 144693E50 "void AZStd::vector<TerritoryStatusEffect, allocator>::push_back(AZStd::vector<TerritoryStatusEffect, allocator>*, const TerritoryStatusEffect&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[400] C: "StaticFactionControlData"
T: CC311863-840A-4BE9-9EB2-102AA0F631B4, S: 60
 Ctor: 1444225D0, Dtor: 144424E20, Alloc: 1445EFC30, Dealloc: 141835120, RTTI: 0
m_properties:
 1401E7820 "bool& StaticFactionControlData::isTerritoryBuff::Getter(StaticFactionControlData*);" 
 141AAD800 "void StaticFactionControlData::isTerritoryBuff::Setter(StaticFactionControlData*, const bool&);" 
 142F4BA10 "int StaticFactionControlData::id::Getter(const StaticFactionControlData*);" 
 1443D0DB0 "void StaticFactionControlData::id::Setter(StaticFactionControlData*, int);" 
 1403F11A0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticFactionControlData::name::Getter(StaticFactionControlData*);" 
 1439CD010 "void StaticFactionControlData::name::Setter(StaticFactionControlData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F2E90 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& StaticFactionControlData::description::Getter(StaticFactionControlData*);" 
 143EB82E0 "void StaticFactionControlData::description::Setter(StaticFactionControlData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140916660 "float& StaticFactionControlData::buffValue::Getter(StaticFactionControlData*);" 
 1414D2A50 "void StaticFactionControlData::buffValue::Setter(StaticFactionControlData*, const float&);" 
 
[401] C: "CapturePointState"
T: D35AD693-A587-4FA4-928F-679B09A15197, S: 50
 Ctor: 144422F30, Dtor: 140190D00, Alloc: 1445F0E50, Dealloc: 141C5E9E0, RTTI: 1461B1068
m_properties:
 14081F180 "unsigned long CapturePointState::stateFlags::Getter(CapturePointState*);" 
 1403F11A0 "Vector3& CapturePointState::worldPos::Getter(CapturePointState*);" 
 140454D90 "void CapturePointState::worldPos::Setter(CapturePointState*, const Vector3&);" 
 140780AF0 "float& CapturePointState::fillPct::Getter(CapturePointState*);" 
 1417BFF10 "void CapturePointState::fillPct::Setter(CapturePointState*, const float&);" 
 1408199F0 "int CapturePointState::fortSpawnId::Getter(const CapturePointState*);" 
 14081A4E0 "void CapturePointState::fortSpawnId::Setter(CapturePointState*, int);" 
 
[402] C: "FortMajorStructureState"
T: 2F3DE3DD-4F07-4BBC-A517-4352F38C7328, S: 30
 Ctor: 144423120, Dtor: 140190D00, Alloc: 1445F0EE0, Dealloc: 144664540, RTTI: 1461B1070
m_methods:
 143462340 "float FortMajorStructureState::GetHealthPct(FortMajorStructureState*);" 
 143462330 "int FortMajorStructureState::GetBuildableState(FortMajorStructureState*);" 
m_properties:
 1408199F0 "int FortMajorStructureState::fortSpawnId::Getter(const FortMajorStructureState*);" 
 14081A4E0 "void FortMajorStructureState::fortSpawnId::Setter(FortMajorStructureState*, int);" 
 1403F11A0 "Vector3& FortMajorStructureState::worldPos::Getter(FortMajorStructureState*);" 
 140454D90 "void FortMajorStructureState::worldPos::Setter(FortMajorStructureState*, const Vector3&);" 
 
[403] C: "CameraEffectsComponent"
T: F5D25571-6CC1-4C35-8EFA-1714EB6D86E4, S: A0
 Ctor: 1425C4D90, Dtor: 1401DF450, Alloc: 1425D10E0, Dealloc: 1425D5180, RTTI: 146188B18
m_requestBuses:
 "JavelinCameraRequestBus"
 
[404] C: "UiProgressionPointData"
T: DF9B5DAE-4A93-4216-B9E4-88118079453D, S: C
 Ctor: 144422D80, Dtor: 140190D00, Alloc: 1445F00B0, Dealloc: 1406E7BF0, RTTI: 0
m_properties:
 1401AD7A0 "Crc32& UiProgressionPointData::id::Getter(UiProgressionPointData*);" 
 1401DF3E0 "void UiProgressionPointData::id::Setter(UiProgressionPointData*, const Crc32&);" 
 140916660 "float& UiProgressionPointData::upgradeValue::Getter(UiProgressionPointData*);" 
 1414D2A50 "void UiProgressionPointData::upgradeValue::Setter(UiProgressionPointData*, const float&);" 
 1401E7820 "bool& UiProgressionPointData::canUpgrade::Getter(UiProgressionPointData*);" 
 141AAD800 "void UiProgressionPointData::canUpgrade::Setter(UiProgressionPointData*, const bool&);" 
 
[405] C: "HousingItemClientData"
T: 9817BAC7-25A9-45E3-A1E6-631D7D5174AA, S: 60
 Ctor: 144423130, Dtor: 144425390, Alloc: 1445EF040, Dealloc: 141C5E1E0, RTTI: 1461B1080
m_properties:
 1403F2E80 "Crc32& HousingItemClientData::itemId::Getter(HousingItemClientData*);" 
 141AAD8B0 "void HousingItemClientData::itemId::Setter(HousingItemClientData*, const Crc32&);" 
 1403F11B0 "Quaternion& HousingItemClientData::rotation::Getter(HousingItemClientData*);" 
 140454DA0 "void HousingItemClientData::rotation::Setter(HousingItemClientData*, const Quaternion&);" 
 1443D0FF0 "EntityId HousingItemClientData::entityId::Getter(HousingItemClientData*);" 
 1403F11A0 "Vector3& HousingItemClientData::position::Getter(HousingItemClientData*);" 
 140454D90 "void HousingItemClientData::position::Setter(HousingItemClientData*, const Vector3&);" 
 
[406] C: "UiValuePair"
T: 5EA9C57A-6E2F-48F0-B7FB-CD1B7DB424D3, S: 30
 Ctor: 1446F28A0, Dtor: 1401DF410, Alloc: 144918A90, Dealloc: 141665EF0, RTTI: 0
